location,date, pm25, pm10, o3, no2, so2, co
Seoul,2019-03-04, 169, 122, 34, 58, 9, 10
Seoul,2019-03-05, 201, 136, 32, 43, 8, 10
Seoul,2019-03-06, 210, 106, 41, 45, 8, 9
Seoul,2019-03-07, 187, 55, 34, 31, 5, 6
Seoul,2019-03-08, 121, 53, 25, 44, 6, 6
Seoul,2019-03-09, 97, 48, 15, 64, 7, 8
Seoul,2019-03-10, 107, 51, 32, 41, 6, 6
Seoul,2019-03-11, 120, 69, 21, 47, 5, 7
Seoul,2019-03-12, 139, 74, 26, 30, 5, 7
Seoul,2019-03-13, 127, 46, 32, 20, 5, 4
Seoul,2019-03-14, 48, 47, 27, 38, 5, 6
Seoul,2019-03-15, 82, 54, 28, 36, 5, 5
Seoul,2019-03-16, 115, 46, 26, 30, 4, 5
Seoul,2019-03-17, 106, 44, 34, 27, 5, 5
Seoul,2019-03-18, 90, 46, 16, 53, 6, 7
Seoul,2019-03-19, 90, 63, 22, 63, 7, 9
Seoul,2019-03-20, 128, 83, 17, 63, 5, 9
Seoul,2019-03-21, 169, 37, 33, 25, 3, 5
Seoul,2019-03-22, 96, 41, 33, 16, 4, 4
Seoul,2019-03-23, 75, 27, 30, 25, 4, 5
Seoul,2019-03-24, 64, 31, 34, 21, 5, 4
Seoul,2019-03-25, 59, 50, 33, 37, 6, 6
Seoul,2019-03-26, 104, 63, 34, 34, 5, 6
Seoul,2019-03-27, 119, 80, 52,0, 7, 7
Seoul,2019-03-28, 156, 75, 31, 34, 6, 7
Seoul,2019-03-29, 138, 45, 38, 28, 6, 5
Seoul,2019-03-30, 78, 41, 34, 22, 5, 5
Seoul,2020-01-02, 89, 60, 3, 49, 6, 11
Seoul,2020-01-03, 133, 64, 13, 47, 6, 11
Seoul,2020-01-04, 141, 58, 18, 48, 7, 13
Seoul,2020-01-05, 127, 56, 9, 54, 7, 13
Seoul,2020-01-06, 121, 43, 5, 24, 5, 9
Seoul,2020-01-07, 99, 10, 9, 20, 4, 7
Seoul,2020-01-08, 30, 28, 17, 14, 4, 8
Seoul,2020-01-09, 67, 52, 22, 23, 5, 8
Seoul,2020-01-10, 126, 61, 8, 46, 5, 11
Seoul,2020-01-11, 144, 56, 21, 43, 6, 11
Seoul,2020-01-12, 132, 48, 23, 23, 6, 7
Seoul,2020-01-13, 115, 29, 21, 25, 4, 4
Seoul,2020-01-14, 69, 33, 13, 39, 5, 8
Seoul,2020-01-15, 80, 41, 15, 37, 6, 8
Seoul,2020-01-16, 88, 45, 12, 39, 5, 8
Seoul,2020-01-17, 96, 59, 7, 56, 6, 10
Seoul,2020-01-18, 118, 61, 14, 51, 7, 10
Seoul,2020-01-19, 124, 59, 24, 46, 6, 11
Seoul,2020-01-20, 130, 56, 22, 31, 5, 8
Seoul,2020-01-21, 98, 48, 18, 48, 8, 8
Seoul,2020-01-22, 63, 51, 5, 59, 5, 9
Seoul,2020-01-23, 72, 61, 23, 49, 7, 10
Seoul,2020-01-24, 119, 65, 19, 36, 4, 10
Seoul,2020-01-25, 152, 52, 11, 43, 4, 10
Seoul,2020-01-26, 117, 30, 28, 27, 4, 7
Seoul,2020-01-27, 68, 10, 33, 11, 3, 3
Seoul,2020-01-28, 20, 12, 25, 23, 4, 4
Seoul,2020-01-29, 24, 17, 16, 32, 4, 6
Seoul,2020-01-30, 35, 20, 20, 32, 4, 7
Seoul,2020-01-31, 43, 29, 18, 31, 4, 6
Seoul,2020-02-01, 63, 63, 23, 43, 5, 11
Seoul,2020-02-02, 139, 65, 22, 35, 5, 11
Seoul,2020-02-03, 147, 30, 32, 19, 4, 5
Seoul,2020-02-04, 64, 27, 21, 30, 4, 6
Seoul,2020-02-05, 63, 27, 26, 14, 4, 4
Seoul,2020-02-06, 47, 44, 18, 35, 5, 7
Seoul,2020-02-07, 79, 41, 15, 38, 5, 7
Seoul,2020-02-08, 86, 44, 28, 18, 5, 6
Seoul,2020-02-09, 99, 40, 26, 29, 5, 7
Seoul,2020-02-10, 86, 52, 20, 50, 5, 9
Seoul,2020-02-11, 106, 59, 12, 64, 6, 11
Seoul,2020-02-12, 116, 51, 7, 61, 6, 11
Seoul,2020-02-13, 115, 65, 16, 43, 4, 10
Seoul,2020-02-14, 152, 75, 14, 53, 5, 11
Seoul,2020-02-15, 163, 64, 23, 41, 5, 10
Seoul,2020-02-16, 146, 26, 25, 16, 3, 7
Seoul,2020-02-17, 69, 30, 28, 15, 3, 5
Seoul,2020-02-18, 70, 26, 25, 24, 4, 5
Seoul,2020-02-19, 65, 37, 12, 53, 4, 8
Seoul,2020-02-20, 89, 61, 10, 57, 4, 10
Seoul,2020-02-21, 142, 62, 22, 51, 5, 8
Seoul,2020-02-22, 134, 64, 33, 20, 4, 7
Seoul,2020-02-23, 109, 27, 32, 21, 4, 4
Seoul,2020-02-24, 48, 40, 18, 50, 5, 7
Seoul,2020-02-25, 76, 22, 28, 31, 3, 5
Seoul,2020-02-26, 48, 19, 23, 28, 3, 5
Seoul,2020-02-27, 38, 15, 22, 27, 3, 4
Seoul,2020-02-28, 29, 28, 8, 45, 3, 7
Seoul,2020-02-29, 73, 27, 23, 31, 3, 6
Seoul,2020-03-01, 71, 49, 22, 34, 4, 8
Seoul,2020-03-02, 112, 43, 33, 21, 4, 6
Seoul,2020-03-03, 96, 40, 6, 43, 4, 7
Seoul,2020-03-04, 93, 44, 33, 17, 4, 6
Seoul,2020-03-05, 100, 39, 28, 21, 4, 5
Seoul,2020-03-06, 89, 45, 14, 53, 5, 6
Seoul,2020-03-07, 93, 59, 19, 55, 5, 8
Seoul,2020-03-08, 131, 61, 36, 44, 4, 8
Seoul,2020-03-09, 143, 61, 30, 53, 4, 7
Seoul,2020-03-10, 134, 41, 25, 28, 3, 6
Seoul,2020-03-11, 99, 38, 25, 18, 3, 3
Seoul,2020-03-12, 49, 38, 28, 32, 4, 4
Seoul,2020-03-13, 58, 35, 28, 16, 4, 4
Seoul,2020-03-14, 52, 41, 34, 19, 4, 4
Seoul,2020-03-15, 73, 45, 35, 15, 3, 4
Seoul,2020-03-16, 70, 27, 26, 20, 3, 4
Seoul,2020-03-17, 51, 49, 22, 36, 4, 5
Seoul,2020-03-18, 79, 58, 31, 35, 5, 6
Seoul,2020-03-19, 114, 58, 49, 19, 4, 4
Seoul,2020-03-20, 79, 46, 29, 21, 4, 4
Seoul,2020-03-21, 38, 54, 40, 26, 4, 4
Seoul,2020-03-22, 61, 39, 40, 12, 4, 3
Seoul,2020-03-23, 61, 45, 34, 31, 4, 5
Seoul,2020-03-24, 97, 58, 31, 40, 5, 6
Seoul,2020-03-25, 116, 53, 41, 46, 5, 6
Seoul,2020-03-26, 102, 54, 38, 41, 4, 6
Seoul,2020-03-27, 106, 46, 26, 18, 3, 4
Seoul,2020-03-28, 80, 37, 31, 11, 3, 3
Seoul,2020-03-29, 30, 46, 34, 21, 4, 4
Seoul,2020-03-30, 66, 56, 28, 45, 5, 5
South Brisbane,2019-01-02, 32, 16,0,0,0,0
South Brisbane,2019-01-03, 29, 13,0,0,0,0
South Brisbane,2019-01-04, 27, 13,0,0,0,0
South Brisbane,2019-01-05, 27, 18,0,0,0,0
South Brisbane,2019-01-06, 32, 21,0,0,0,0
South Brisbane,2019-01-07, 36, 20,0,0,0,0
South Brisbane,2019-01-08, 34, 19,0,0,0,0
South Brisbane,2019-01-09, 33, 20,0,0,0,0
South Brisbane,2019-01-10, 29, 20,0,0,0,0
South Brisbane,2019-01-11, 32, 19,0,0,0,0
South Brisbane,2019-01-12, 32, 18,0,0,0,0
South Brisbane,2019-01-13, 29, 15,0,0,0,0
South Brisbane,2019-01-14, 28, 18,0,0,0,0
South Brisbane,2019-01-15, 29, 23,0,0,0,0
South Brisbane,2019-01-16, 37, 17,0,0,0,0
South Brisbane,2019-01-17, 31, 17,0,0,0,0
South Brisbane,2019-01-18, 25, 17,0,0,0,0
South Brisbane,2019-01-19, 30, 15,0,0,0,0
South Brisbane,2019-01-20, 32, 16,0,0,0,0
South Brisbane,2019-01-21, 39, 13,0,0,0,0
South Brisbane,2019-01-22, 21, 16,0,0,0,0
South Brisbane,2019-01-23, 27, 18,0,0,0,0
South Brisbane,2019-01-24, 33, 16,0,0,0,0
South Brisbane,2019-01-25, 29, 15,0,0,0,0
South Brisbane,2019-01-26, 30, 11,0,0,0,0
South Brisbane,2019-01-27, 22, 12,0,0,0,0
South Brisbane,2019-01-28, 20, 15,0,0,0,0
South Brisbane,2019-01-29, 28, 12,0,0,0,0
South Brisbane,2019-01-30, 19, 17,0,0,0,0
South Brisbane,2019-01-31, 24, 18,0,0,0,0
South Brisbane,2019-02-01, 29, 19,0,0,0,0
South Brisbane,2019-02-02, 27, 24,0,0,0,0
South Brisbane,2019-02-03, 28, 17,0,0,0,0
South Brisbane,2019-02-04, 24, 15,0,0,0,0
South Brisbane,2019-02-05, 27, 21,0,0,0,0
South Brisbane,2019-02-06, 28, 15,0,0,0,0
South Brisbane,2019-02-07, 23, 17,0,0,0,0
South Brisbane,2019-02-08, 28, 23,0,0,0,0
South Brisbane,2019-02-09, 32, 18,0,0,0,0
South Brisbane,2019-02-10, 33, 14,0,0,0,0
South Brisbane,2019-02-11, 27, 27,0,0,0,0
South Brisbane,2019-02-12, 38, 26,0,0,0,0
South Brisbane,2019-02-13, 37, 21,0,0,0,0
South Brisbane,2019-02-14, 37, 29,0,0,0,0
South Brisbane,2019-02-15, 45, 30,0,0,0,0
South Brisbane,2019-02-16, 35, 23,0,0,0,0
South Brisbane,2019-02-17, 25, 14,0,0,0,0
South Brisbane,2019-02-18, 21, 15,0,0,0,0
South Brisbane,2019-02-19, 23, 18,0,0,0,0
South Brisbane,2019-02-20, 28, 19,0,0,0,0
South Brisbane,2019-02-21, 30, 16,0,0,0,0
South Brisbane,2019-02-22, 21, 21,0,0,0,0
South Brisbane,2019-02-23, 25, 16,0,0,0,0
South Brisbane,2019-02-24, 22, 13,0,0,0,0
South Brisbane,2019-02-25, 23, 14,0,0,0,0
South Brisbane,2019-02-26, 27, 14,0,0,0,0
South Brisbane,2019-02-27, 24, 19,0,0,0,0
South Brisbane,2019-02-28, 25, 18,0,0,0,0
South Brisbane,2019-03-01, 22, 16,0,0,0,0
South Brisbane,2019-03-02, 25, 14,0,0,0,0
South Brisbane,2019-03-03, 23, 11,0,0,0,0
South Brisbane,2019-03-04, 24, 21,0,0,0,0
South Brisbane,2019-03-05, 33, 26,0,0,0,0
South Brisbane,2019-03-06, 34, 19,0,0,0,0
South Brisbane,2019-03-07, 31, 17,0,0,0,0
South Brisbane,2019-03-08, 34, 19,0,0,0,0
South Brisbane,2019-03-09, 35, 18,0,0,0,0
South Brisbane,2019-03-10, 34, 10,0,0,0,0
South Brisbane,2019-03-11, 23, 10,0,0,0,0
South Brisbane,2019-03-12, 25, 27,0,0,0,0
South Brisbane,2019-03-13, 51, 39,0,0,0,0
South Brisbane,2019-03-14, 61, 35,0,0,0,0
South Brisbane,2019-03-15, 53, 20,0,0,0,0
South Brisbane,2019-03-16, 44, 11,0,0,0,0
South Brisbane,2019-03-17, 33, 8,0,0,0,0
South Brisbane,2019-03-18, 25, 11,0,0,0,0
South Brisbane,2019-03-19, 31, 14,0,0,0,0
South Brisbane,2019-03-20, 35, 18,0,0,0,0
South Brisbane,2019-03-21, 45, 19,0,0,0,0
South Brisbane,2019-03-22, 47, 15,0,0,0,0
South Brisbane,2019-03-23, 37, 14,0,0,0,0
South Brisbane,2019-03-24, 36, 18,0,0,0,0
South Brisbane,2019-03-25, 50, 16,0,0,0,0
South Brisbane,2019-03-26, 41, 14,0,0,0,0
South Brisbane,2019-03-27, 32, 18,0,0,0,0
South Brisbane,2019-03-28, 46, 14,0,0,0,0
South Brisbane,2019-03-29, 32, 15,0,0,0,0
South Brisbane,2019-03-30, 31, 8,0,0,0,0
South Brisbane,2020-01-02, 29, 12,0, 2,0,0
South Brisbane,2020-01-03, 22, 13,0, 3,0,0
South Brisbane,2020-01-04, 31, 11,0, 3,0,0
South Brisbane,2020-01-05, 27, 11,0, 2,0,0
South Brisbane,2020-01-06, 23, 13,0, 2,0, 1
South Brisbane,2020-01-07, 23, 16,0, 3,0, 1
South Brisbane,2020-01-08, 32, 23,0, 4,0, 1
South Brisbane,2020-01-09, 54, 27,0, 4,0, 1
South Brisbane,2020-01-10, 64, 26,0, 3,0, 1
South Brisbane,2020-01-11, 60, 29,0, 3,0, 1
South Brisbane,2020-01-12, 59, 21,0, 3,0, 1
South Brisbane,2020-01-13, 51, 26,0, 5,0, 1
South Brisbane,2020-01-14, 46, 18,0, 5,0, 1
South Brisbane,2020-01-15, 32, 14,0, 3,0, 1
South Brisbane,2020-01-16, 28, 18,0, 5,0, 1
South Brisbane,2020-01-17, 37, 18,0, 4,0, 1
South Brisbane,2020-01-18, 35, 9,0, 3,0, 1
South Brisbane,2020-01-19, 16, 13,0, 3,0, 1
South Brisbane,2020-01-20, 25, 20,0, 4,0, 1
South Brisbane,2020-01-21, 35, 21,0, 6,0, 1
South Brisbane,2020-01-22, 37, 18,0, 5,0, 1
South Brisbane,2020-01-23, 34, 16,0, 3,0, 1
South Brisbane,2020-01-24, 28, 17,0, 3,0, 1
South Brisbane,2020-01-25, 30, 14,0, 2,0,0
South Brisbane,2020-01-26, 25, 13,0, 1,0,0
South Brisbane,2020-01-27, 22, 14,0, 2,0,0
South Brisbane,2020-01-28, 26, 14,0, 3,0, 1
South Brisbane,2020-01-29, 22, 15,0, 3,0, 1
South Brisbane,2020-01-30, 25, 16,0, 3,0,0
South Brisbane,2020-01-31, 22, 16,0, 4,0, 1
South Brisbane,2020-02-01, 20, 14,0, 3,0,0
South Brisbane,2020-02-02, 23, 11,0, 2,0,0
South Brisbane,2020-02-03, 21, 17,0, 3,0, 1
South Brisbane,2020-02-04, 27, 17,0, 5,0, 1
South Brisbane,2020-02-05, 35, 20,0, 5,0, 1
South Brisbane,2020-02-06, 37, 9,0, 7,0, 1
South Brisbane,2020-02-07, 18, 11,0, 4,0,0
South Brisbane,2020-02-08, 22, 11,0, 2,0,0
South Brisbane,2020-02-09, 20, 10,0, 3,0,0
South Brisbane,2020-02-10, 19, 13,0, 5,0, 1
South Brisbane,2020-02-11, 22, 13,0, 6,0, 1
South Brisbane,2020-02-12, 23, 11,0, 5,0, 1
South Brisbane,2020-02-13, 18, 7,0, 5,0, 1
South Brisbane,2020-02-14, 14, 16,0, 5,0, 1
South Brisbane,2020-02-15, 23, 14,0, 3,0,0
South Brisbane,2020-02-16, 26, 13,0, 3,0,0
South Brisbane,2020-02-17, 25, 14,0, 3,0, 1
South Brisbane,2020-02-18, 22, 13,0, 4,0, 1
South Brisbane,2020-02-19, 21, 14,0, 4,0, 1
South Brisbane,2020-02-20, 22, 43,0, 7,0, 1
South Brisbane,2020-02-21, 47, 22,0, 6,0, 1
South Brisbane,2020-02-22, 27, 18,0, 3,0,0
South Brisbane,2020-02-23, 24, 13,0, 3,0,0
South Brisbane,2020-02-24, 22, 13,0, 5,0,0
South Brisbane,2020-02-25, 20, 15,0, 5,0, 1
South Brisbane,2020-02-26, 21, 14,0, 5,0, 1
South Brisbane,2020-02-27, 21, 12,0, 6,0, 1
South Brisbane,2020-02-28, 20, 16,0, 7,0, 1
South Brisbane,2020-02-29, 27, 14,0, 4,0,0
South Brisbane,2020-03-01, 24, 16,0, 3,0,0
South Brisbane,2020-03-02, 27, 15,0, 6,0,0
South Brisbane,2020-03-03, 26, 11,0, 3,0,0
South Brisbane,2020-03-04, 20, 15,0, 4,0,0
South Brisbane,2020-03-05, 24, 19,0, 4,0,0
South Brisbane,2020-03-06, 26, 19,0, 6,0, 1
South Brisbane,2020-03-07, 26, 19,0, 4,0,0
South Brisbane,2020-03-08, 22, 19,0, 2,0,0
South Brisbane,2020-03-09, 28, 13,0, 5,0, 1
South Brisbane,2020-03-10, 22, 9,0, 6,0, 1
South Brisbane,2020-03-11, 17, 18,0, 5,0,0
South Brisbane,2020-03-12, 21, 11,0, 5,0,0
South Brisbane,2020-03-13, 17, 16,0, 5,0, 1
South Brisbane,2020-03-14, 23, 19,0, 4,0,0
South Brisbane,2020-03-15, 19, 10,0, 2,0,0
South Brisbane,2020-03-16, 14, 22,0, 5,0, 2
South Brisbane,2020-03-17, 25, 22,0, 5,0, 2
South Brisbane,2020-03-18, 23, 26,0, 5,0, 2
South Brisbane,2020-03-19, 24, 17,0, 5,0, 2
South Brisbane,2020-03-20, 23, 16,0, 6,0, 2
South Brisbane,2020-03-21, 23, 19,0, 3,0, 2
South Brisbane,2020-03-22, 29, 23,0, 3,0, 1
South Brisbane,2020-03-23, 38, 27,0, 5,0, 2
South Brisbane,2020-03-24, 33, 21,0, 5,0, 1
South Brisbane,2020-03-25, 28, 15,0, 5,0, 2
South Brisbane,2020-03-26, 20, 23,0, 5,0, 2
South Brisbane,2020-03-27, 23, 15,0, 5,0, 2
South Brisbane,2020-03-28, 20, 15,0, 2,0, 1
South Brisbane,2020-03-29, 21, 9,0, 2,0, 1
South Brisbane,2020-03-30, 17, 12,0, 4,0, 2
Vancouver,2019-01-02, 34, 6, 10, 7,0,0
Vancouver,2019-01-03, 15, 8, 10, 3,0,0
Vancouver,2019-01-04, 25, 9, 14, 3,0,0
Vancouver,2019-01-05, 12, 7, 8, 8,0,0
Vancouver,2019-01-06, 11, 6, 15, 3,0,0
Vancouver,2019-01-07, 13, 9, 14, 6,0,0
Vancouver,2019-01-08, 24, 9, 7, 12,0,0
Vancouver,2019-01-09, 22, 7, 9, 8,0,0
Vancouver,2019-01-10, 28, 9, 11, 5,0,0
Vancouver,2019-01-11, 24, 13, 4, 11,0,0
Vancouver,2019-01-12, 23, 17, 2, 12,0,0
Vancouver,2019-01-13, 37, 13, 3, 8,0,0
Vancouver,2019-01-14, 39, 11, 2, 10,0,0
Vancouver,2019-01-15, 31, 7, 3, 10,0,0
Vancouver,2019-01-16, 37, 18, 1, 14,0,0
Vancouver,2019-01-17, 60, 12, 8, 11,0,0
Vancouver,2019-01-18, 30, 8, 13, 4,0,0
Vancouver,2019-01-19, 25, 8, 16, 3,0,0
Vancouver,2019-01-20,0, 8, 11, 7,0,0
Vancouver,2019-01-21, 15, 12, 5, 9,0,0
Vancouver,2019-01-22, 28, 5, 9, 6,0,0
Vancouver,2019-01-23, 17, 9, 8, 7,0,0
Vancouver,2019-01-24, 32, 10, 2, 9,0,0
Vancouver,2019-01-25, 37, 11, 1, 9,0,0
Vancouver,2019-01-26, 37, 9, 3, 8,0,0
Vancouver,2019-01-27, 33, 7, 5, 5,0,0
Vancouver,2019-01-28, 26, 8, 6, 8,0,0
Vancouver,2019-01-29, 16, 17, 2, 14,0,0
Vancouver,2019-01-30, 42, 17, 1, 13,0,0
Vancouver,2019-01-31, 48, 23, 1, 12,0,0
Vancouver,2019-02-01, 51, 9, 5, 10,0,0
Vancouver,2019-02-02, 32, 5, 16, 4,0,0
Vancouver,2019-02-03, 18, 6, 14, 3,0,0
Vancouver,2019-02-04, 9, 16, 11, 6,0,0
Vancouver,2019-02-05, 23, 23, 8, 12,0,0
Vancouver,2019-02-06, 36, 24, 8, 13,0,0
Vancouver,2019-02-07, 33, 17, 7, 13,0,0
Vancouver,2019-02-08, 29, 12, 12, 9,0,0
Vancouver,2019-02-09, 20, 9, 14, 4,0,0
Vancouver,2019-02-10, 11, 13, 13, 5,0,0
Vancouver,2019-02-11, 17, 9, 10, 10,0,0
Vancouver,2019-02-12, 26, 8, 8, 10,0,0
Vancouver,2019-02-13, 24, 10, 5, 13,0,0
Vancouver,2019-02-14, 46, 10, 6, 16,0,0
Vancouver,2019-02-15, 41, 7, 7, 12,0,0
Vancouver,2019-02-16, 27, 7, 9, 9,0,0
Vancouver,2019-02-17, 28, 8, 11, 7,0,0
Vancouver,2019-02-18, 34, 13, 7, 9,0,0
Vancouver,2019-02-19, 26, 13, 3, 12,0,0
Vancouver,2019-02-20, 51, 7, 9, 8,0,0
Vancouver,2019-02-21, 34, 11, 12, 11,0,0
Vancouver,2019-02-22, 27, 10, 10, 8,0,0
Vancouver,2019-02-23, 20, 6, 10, 6,0,0
Vancouver,2019-02-24, 20, 5, 12, 7,0,0
Vancouver,2019-02-25, 24, 7, 14, 9,0,0
Vancouver,2019-02-26, 6, 9, 16, 6,0,0
Vancouver,2019-02-27, 15, 14, 15, 10,0,0
Vancouver,2019-02-28, 17, 11, 14, 8,0,0
Vancouver,2019-03-01, 31, 11, 13, 10,0,0
Vancouver,2019-03-02, 28, 10, 14, 9,0,0
Vancouver,2019-03-03, 22, 7, 17, 5,0,0
Vancouver,2019-03-04, 17, 19, 14, 13,0,0
Vancouver,2019-03-05, 23, 17, 15, 13,0,0
Vancouver,2019-03-06, 23, 15, 12, 13,0,0
Vancouver,2019-03-07, 30, 11, 9, 10,0,0
Vancouver,2019-03-08, 46, 7, 13, 8,0,0
Vancouver,2019-03-09, 30, 8, 16, 8,0,0
Vancouver,2019-03-10, 30, 14, 7, 12,0,0
Vancouver,2019-03-11, 40, 10, 13, 8,0,0
Vancouver,2019-03-12, 21, 8, 15, 6,0,0
Vancouver,2019-03-13, 33, 13, 11, 9,0,0
Vancouver,2019-03-14, 39, 12, 10, 8,0,0
Vancouver,2019-03-15, 34, 10, 7, 8,0,0
Vancouver,2019-03-16, 32, 11, 11, 3,0,0
Vancouver,2019-03-17, 13,0,0,0,0,0
Vancouver,2019-03-18, 28, 16, 11, 11,0,0
Vancouver,2019-03-19, 26, 23, 14, 13,0,0
Vancouver,2019-03-20, 32, 21, 13, 13,0,0
Vancouver,2019-03-21, 26, 23, 16, 8,0,0
Vancouver,2019-03-22, 39, 16, 17, 4,0,0
Vancouver,2019-03-23, 31, 8, 16, 6,0,0
Vancouver,2019-03-24, 17, 9, 11, 7,0,0
Vancouver,2019-03-25, 23, 12, 11, 7,0,0
Vancouver,2019-03-26, 36, 5, 18, 3,0,0
Vancouver,2019-03-27, 17, 10, 13, 8,0,0
Vancouver,2019-03-28, 20, 10, 15, 8,0,0
Vancouver,2019-03-29, 26, 14, 11, 9,0,0
Vancouver,2019-03-30, 23, 14, 12, 9,0,0
Vancouver,2020-01-02,0, 4, 16, 3,0,0
Vancouver,2020-01-03, 11, 6, 12, 6,0,0
Vancouver,2020-01-04, 23, 8, 14, 2,0,0
Vancouver,2020-01-05, 6, 6, 16, 2,0,0
Vancouver,2020-01-06, 16, 6, 14, 4,0,0
Vancouver,2020-01-07, 12, 5, 10, 9,0,0
Vancouver,2020-01-08, 15, 4, 13, 3,0,0
Vancouver,2020-01-09, 9, 5, 15, 5,0,0
Vancouver,2020-01-10, 15, 9, 7, 10,0,0
Vancouver,2020-01-11, 12, 4, 9, 5,0,0
Vancouver,2020-01-12, 19, 6, 17, 2,0,0
Vancouver,2020-01-13, 10, 5, 13, 3,0,0
Vancouver,2020-01-14, 7, 5, 11, 6,0,0
Vancouver,2020-01-15, 9, 12, 10, 7,0,0
Vancouver,2020-01-16, 13, 6, 11, 6,0,0
Vancouver,2020-01-17, 30, 12, 11, 10,0,0
Vancouver,2020-01-18, 22, 8, 8, 10,0,0
Vancouver,2020-01-19, 15, 7, 13, 5,0,0
Vancouver,2020-01-20, 20, 7, 6, 9,0,0
Vancouver,2020-01-21, 26, 6, 5, 10,0,0
Vancouver,2020-01-22, 16, 6, 14, 3,0,0
Vancouver,2020-01-23, 14, 6, 10, 7,0,0
Vancouver,2020-01-24, 23, 7, 10, 7,0,0
Vancouver,2020-01-25, 16, 8, 12, 5,0,0
Vancouver,2020-01-26, 16, 6, 9, 6,0,0
Vancouver,2020-01-27, 17, 7, 14, 2,0,0
Vancouver,2020-01-28, 12, 7, 14, 4,0,0
Vancouver,2020-01-29, 9, 5, 10, 7,0,0
Vancouver,2020-01-30, 17, 12, 12, 5,0,0
Vancouver,2020-01-31, 19, 10, 7, 7,0,0
Vancouver,2020-02-01, 21, 6, 12, 6,0,0
Vancouver,2020-02-02, 11, 6, 16, 2,0,0
Vancouver,2020-02-03, 14, 7, 13, 5,0,0
Vancouver,2020-02-04, 25, 6, 5, 9,0,0
Vancouver,2020-02-05, 20, 6, 4, 10,0,0
Vancouver,2020-02-06, 26, 6, 5, 7,0,0
Vancouver,2020-02-07, 26, 6, 12, 7,0,0
Vancouver,2020-02-08, 23, 7, 12, 6,0,0
Vancouver,2020-02-09, 15, 7, 7, 9,0,0
Vancouver,2020-02-10,0, 11, 5, 9,0,0
Vancouver,2020-02-11,0, 14, 7, 8,0,0
Vancouver,2020-02-12,0, 10, 2, 9,0,0
Vancouver,2020-02-13,0, 8, 8, 8,0,0
Vancouver,2020-02-14,0, 9, 13, 6,0,0
Vancouver,2020-02-15,0, 6, 11, 5,0,0
Vancouver,2020-02-16,0, 6, 15, 2,0,0
Vancouver,2020-02-17,0, 6, 12, 5,0,0
Vancouver,2020-02-18,0, 8, 9, 8,0,0
Vancouver,2020-02-19,0, 12, 7, 13,0,0
Vancouver,2020-02-20,0, 12, 8, 12,0,0
Vancouver,2020-02-21,0, 16, 8, 9,0,0
Vancouver,2020-02-22,0, 7, 12, 5,0,0
Vancouver,2020-02-23,0, 6, 15, 3,0,0
Vancouver,2020-02-24,0, 7, 16, 3,0,0
Vancouver,2020-02-25, 10, 11, 11, 9,0,0
Vancouver,2020-02-26, 22, 11, 8, 9,0,0
Vancouver,2020-02-27, 42, 9, 7, 9,0,0
Vancouver,2020-02-28, 27, 6, 13, 5,0,0
Vancouver,2020-02-29, 21, 6, 15, 3,0,0
Vancouver,2020-03-01, 11, 5, 12, 5,0,0
Vancouver,2020-03-02, 10, 7, 7, 7,0,0
Vancouver,2020-03-03, 17, 6, 13, 4,0,0
Vancouver,2020-03-04, 18, 8, 16, 3,0,0
Vancouver,2020-03-05, 16, 11, 11, 7,0,0
Vancouver,2020-03-06, 16, 7, 14, 8,0,0
Vancouver,2020-03-07, 19, 7, 13, 6,0,0
Vancouver,2020-03-08, 17, 7, 13, 6,0,0
Vancouver,2020-03-09, 14, 10, 10, 9,0,0
Vancouver,2020-03-10, 24, 9, 6, 9,0,0
Vancouver,2020-03-11, 30, 8, 16, 3,0,0
Vancouver,2020-03-12, 16, 8, 16, 3,0,0
Vancouver,2020-03-13, 19, 7, 17, 4,0,0
Vancouver,2020-03-14, 12, 6, 16, 1,0,0
Vancouver,2020-03-15, 15, 10, 15, 2,0,0
Vancouver,2020-03-16, 13, 24, 12, 10,0,0
Vancouver,2020-03-17, 27, 19, 12, 10,0,0
Vancouver,2020-03-18, 31, 21, 9, 12,0,0
Vancouver,2020-03-19, 43, 18, 11, 10,0,0
Vancouver,2020-03-20, 45, 22, 10, 12,0,0
Vancouver,2020-03-21, 46, 16, 12, 7,0,0
Vancouver,2020-03-22, 39, 13, 17, 4,0,0
Vancouver,2020-03-23, 43, 6, 15, 2,0,0
Vancouver,2020-03-24, 12, 5, 11, 4,0,0
Vancouver,2020-03-25, 20, 6, 12, 6,0,0
Vancouver,2020-03-26, 18, 8, 15, 3,0,0
Vancouver,2020-03-27, 24, 10, 13, 3,0,0
Vancouver,2020-03-28, 39, 5, 13, 1,0,0
Vancouver,2020-03-29, 17, 4, 17,0,0,0
Vancouver,2020-03-30, 12, 4, 16,0,0,0
Wuhan,2019-01-02, 131, 56, 13, 37, 3, 12
Wuhan,2019-01-03, 158, 61, 15, 31, 7, 15
Wuhan,2019-01-04, 165, 72, 16, 28, 4, 14
Wuhan,2019-01-05, 182, 99, 20, 27, 4, 14
Wuhan,2019-01-06, 224, 116, 16, 34, 7, 20
Wuhan,2019-01-07, 248, 84, 19, 29, 5, 16
Wuhan,2019-01-08, 190, 70, 18, 24, 3, 15
Wuhan,2019-01-09, 172, 38, 11, 26, 3, 18
Wuhan,2019-01-10, 120, 30, 11, 23, 3, 12
